#######BAM SIM (BAM MSE & General Simulation) INPUT#######
# Model start year
1
# Number of years
70
# S-R start year
1
# S-R end year
70
# Possible 3 phases of recdev constraint
5
67
# End year for selectivity time blocks (if used)
60
# SPR switch
3
# SPR proxy
0.4
# Number of ages in the population
20
# Vector of ages in population
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
# Number of ages in age comps data
20
# Vector ages in age comps data
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
# Number of length bins for length comps data
27
# Bin width
30
# Vector of length bins in length comps data
210	240	270	300	330	360	390	420	450	480	510	540	570	600	630	660	690	720	750	780	810	840	870	900	930	960	990
# Max F used in SPR and MSY calcs
1
# Number of iterations for SPR calcs
1001
# Number of years at end of time series to avg fleet Fs (for weighted selex)
3
# S-R bias correction
1
#######SURVEY DATA#######
# Survey/index number of years
70
# Survey/index years
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
# Survey/index observed values
1.58813621698208	1.77006364783718	1.56129821283629	1.2497447037873	1.91173820158236	2.31471021127339	2.00882117561689	1.31479674522132	1.34513540489676	1.26166297119617	1.57565386286531	0.678809391098208	1.49726895723342	1.53187875472746	2.3310802258884	1.24481838096787	1.16911647352079	0.933461547761191	1.98344937232563	1.10389970285602	0.922625119740815	1.84252234661424	0.970153031209892	0.961452398922831	1.46936304113696	0.714988777508068	1.26245872970146	0.854106962403733	1.07056453310946	1.68924449403296	0.745728352188298	0.773546596107633	0.835765220874882	1.25209701117361	0.523855951630449	0.939889551345234	0.939929378259893	0.615773817260546	0.390386964788744	0.827885670066296	0.807807620741361	0.620795743970639	0.736492559972709	0.657186319948384	0.54978335569143	0.689202937633035	0.849030576542147	0.900805658495501	0.95768184259132	0.663475439249344	0.331734157318039	0.722798884821476	0.584805117204473	0.511314259984117	0.419813200114221	0.515364028378794	0.494313118228778	0.547411605211668	0.643616878675969	0.763208327153916	0.587523518127777	0.364260665940156	0.498041660494274	0.551730894741938	0.366713191064463	0.777487226232207	0.530298532744958	0.488205091607551	0.388420580668528	0.572740946174605
# Survey/index cv of observed values
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
# Survey/index number of age comp years
70
# Survey/index age comp years
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
# Survey/index age comp sample size
