#######BAM SIM (BAM MSE & General Simulation) INPUT#######
# Model start year
1
# Number of years
70
# S-R start year
1
# S-R end year
70
# Possible 3 phases of recdev constraint
5
67
# End year for selectivity time blocks (if used)
60
# SPR switch
3
# SPR proxy
0.4
# Number of ages in the population
20
# Vector of ages in population
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
# Number of ages in age comps data
20
# Vector ages in age comps data
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
# Number of length bins for length comps data
27
# Bin width
30
# Vector of length bins in length comps data
210	240	270	300	330	360	390	420	450	480	510	540	570	600	630	660	690	720	750	780	810	840	870	900	930	960	990
# Max F used in SPR and MSY calcs
1
# Number of iterations for SPR calcs
1001
# Number of years at end of time series to avg fleet Fs (for weighted selex)
3
# S-R bias correction
1
#######SURVEY DATA#######
# Survey/index number of years
70
# Survey/index years
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
# Survey/index observed values
1.32464059586053	2.55768401270087	2.6790144332014	1.19869534806916	2.38758000203497	1.32180977631013	1.45054674401763	1.57038361477061	2.21371781862853	1.15127834588341	2.18032682436373	1.59829541846791	1.73789728930906	2.26038431992169	2.16686791405878	1.46013321309819	0.865909872856834	0.77330580024759	1.34381322483982	2.05595095845079	1.86528147197266	1.25376803948396	1.17160132866818	0.860297569308634	0.914320692736699	0.871379678089927	0.644370751234887	1.17041075174309	0.962706073778836	1.50123229601496	0.537188416729651	0.60248654796373	0.73392281787533	0.995361805861637	0.850460319813863	1.10632242571913	0.73064201579026	0.879631824296688	0.800568019535835	0.556768032709014	0.784904235951723	0.912141246108858	0.673437673698721	1.01261740143998	0.666414043719989	0.289689743426285	0.637993114806648	0.802355086237524	0.64867402412668	0.523527392338675	0.688563205221566	0.697375247052806	0.559067546385237	0.438133508757572	1.05969637948216	1.21163247317852	1.10108313415487	0.86735319723635	0.71579587376678	0.583188935038877	0.589020449755366	0.709701706701864	1.30693635369053	0.947463597478488	0.658682125728582	0.430023609804838	0.575491018081956	0.703562675042033	0.741045719829111	0.596452389152457
# Survey/index cv of observed values
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
# Survey/index number of age comp years
70
# Survey/index age comp years
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
# Survey/index age comp sample size
